pai_et_municipios,promedio,comparacion_psyc,desviacion,comparacion_dsyc,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,aprendizaje_4,aprendizaje_5,aprendizaje_6,Competencia
AMAZONAS,43,,10,,48%,38%,12%,1%,51%,65%,65%,68%,62%,65%,Sociales y Ciudadanas
OFICIALES URBANOS DE AMAZONAS,44,Similar,10,Similar,42%,43%,14%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE AMAZONAS,38,Mayor,7,Mayor,72%,26%,2%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE AMAZONAS,56,Menor,10,Similar,12%,38%,36%,14%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE AMAZONAS,38,Mayor,7,Mayor,70%,27%,2%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE AMAZONAS,43,Similar,10,Similar,48%,40%,12%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE AMAZONAS,57,Menor,10,Similar,10%,38%,38%,15%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
ANTIOQUIA,49,,12,,26%,43%,27%,3%,39%,55%,57%,62%,56%,54%,Sociales y Ciudadanas
OFICIALES URBANOS DE ANTIOQUIA,49,Similar,11,Similar,25%,46%,27%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE ANTIOQUIA,44,Mayor,10,Mayor,44%,42%,13%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE ANTIOQUIA,56,Menor,12,Similar,12%,33%,45%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE ANTIOQUIA,40,Mayor,9,Mayor,58%,35%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE ANTIOQUIA,46,Similar,11,Similar,35%,46%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE ANTIOQUIA,53,Menor,11,Similar,15%,42%,39%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE ANTIOQUIA,62,Menor,11,Similar,4%,20%,56%,21%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
ARAUCA,47,,11,,31%,45%,22%,3%,40%,58%,59%,59%,58%,57%,Sociales y Ciudadanas
OFICIALES URBANOS DE ARAUCA,48,Similar,11,Similar,28%,45%,24%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE ARAUCA,44,Similar,9,Mayor,39%,47%,13%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE ARAUCA,50,Similar,13,Menor,27%,36%,30%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE ARAUCA,42,Mayor,9,Mayor,45%,48%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE ARAUCA,47,Similar,11,Similar,32%,45%,21%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE ARAUCA,54,Menor,11,Similar,12%,40%,39%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
ATLANTICO,48,,12,,32%,40%,25%,4%,41%,56%,57%,60%,58%,55%,Sociales y Ciudadanas
OFICIALES URBANOS DE ATLANTICO,47,Similar,12,Similar,33%,41%,23%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE ATLANTICO,41,Mayor,10,Mayor,54%,37%,9%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE ATLANTICO,52,Menor,13,Similar,24%,36%,32%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE ATLANTICO,41,Mayor,10,Mayor,56%,33%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE ATLANTICO,45,Similar,11,Similar,40%,41%,17%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE ATLANTICO,55,Menor,12,Similar,13%,37%,41%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE ATLANTICO,65,Menor,9,Mayor,2%,11%,60%,27%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
BOGOTÁ,53,,11,,16%,43%,36%,5%,33%,49%,52%,61%,51%,50%,Sociales y Ciudadanas
OFICIALES URBANOS DE BOGOTÁ,50,Similar,10,Similar,20%,49%,29%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE BOGOTÁ,46,Mayor,9,Mayor,30%,54%,14%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE BOGOTÁ,57,Menor,11,Similar,9%,34%,47%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE BOGOTÁ,47,Mayor,8,Mayor,30%,60%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE BOGOTÁ,47,Mayor,10,Similar,28%,51%,21%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE BOGOTÁ,53,Similar,11,Similar,13%,43%,39%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
BOLIVAR,45,,12,,42%,37%,18%,3%,47%,61%,61%,61%,61%,60%,Sociales y Ciudadanas
OFICIALES URBANOS DE BOLIVAR,44,Similar,11,Similar,44%,39%,16%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE BOLIVAR,40,Mayor,9,Mayor,62%,32%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE BOLIVAR,54,Menor,13,Similar,18%,33%,38%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE BOLIVAR,39,Mayor,8,Mayor,65%,30%,5%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE BOLIVAR,43,Similar,11,Similar,48%,38%,13%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE BOLIVAR,55,Menor,12,Similar,14%,34%,42%,11%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE BOLIVAR,64,Menor,10,Mayor,1%,16%,58%,25%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
BOYACA,52,,11,,18%,43%,35%,5%,34%,50%,53%,58%,52%,50%,Sociales y Ciudadanas
OFICIALES URBANOS DE BOYACA,52,Similar,11,Similar,17%,45%,34%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE BOYACA,48,Mayor,11,Similar,28%,47%,23%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE BOYACA,59,Menor,11,Similar,7%,28%,51%,15%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE BOYACA,46,Mayor,10,Similar,34%,47%,19%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE BOYACA,50,Similar,11,Similar,23%,47%,28%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE BOYACA,57,Menor,11,Similar,7%,34%,49%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE BOYACA,67,Menor,9,Mayor,0%,12%,52%,36%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CALDAS,50,,11,,24%,45%,28%,4%,39%,54%,57%,62%,56%,55%,Sociales y Ciudadanas
OFICIALES URBANOS DE CALDAS,50,Similar,11,Similar,23%,46%,28%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
