pai_et_municipios,promedio,comparacion_pmat,desviacion,comparacion_dmat,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,Competencia
AMAZONAS,43,,11,,25%,51%,23%,1%,72%,51%,69%,Matemáticas
OFICIALES URBANOS DE AMAZONAS,45,Similar,10,Similar,16%,55%,28%,1%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE AMAZONAS,36,Mayor,8,Mayor,52%,44%,5%,0%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE AMAZONAS,59,Menor,10,Similar,0%,24%,62%,14%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE AMAZONAS,37,Mayor,8,Mayor,43%,51%,7%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE AMAZONAS,43,Similar,10,Similar,24%,52%,23%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 3 DE AMAZONAS,59,Menor,10,Similar,0%,25%,58%,17%,N.D.,N.D.,N.D.,Matemáticas
ANTIOQUIA,51,,12,,11%,37%,47%,5%,62%,41%,58%,Matemáticas
OFICIALES URBANOS DE ANTIOQUIA,51,Similar,11,Similar,10%,38%,49%,4%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE ANTIOQUIA,45,Mayor,11,Similar,21%,47%,31%,1%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE ANTIOQUIA,58,Menor,13,Similar,5%,21%,58%,16%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE ANTIOQUIA,41,Mayor,10,Mayor,30%,52%,17%,1%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE ANTIOQUIA,48,Similar,11,Similar,14%,44%,39%,2%,N.D.,N.D.,N.D.,Matemáticas
GC 3 DE ANTIOQUIA,55,Menor,12,Similar,5%,28%,58%,8%,N.D.,N.D.,N.D.,Matemáticas
GC 4 DE ANTIOQUIA,66,Menor,11,Similar,1%,7%,56%,36%,N.D.,N.D.,N.D.,Matemáticas
ARAUCA,52,,11,,8%,35%,52%,5%,61%,38%,58%,Matemáticas
OFICIALES URBANOS DE ARAUCA,53,Similar,11,Similar,7%,33%,55%,6%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE ARAUCA,49,Similar,10,Similar,10%,43%,46%,2%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE ARAUCA,52,Similar,14,Menor,13%,31%,49%,7%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE ARAUCA,47,Mayor,11,Similar,16%,47%,37%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE ARAUCA,52,Similar,11,Similar,8%,36%,52%,4%,N.D.,N.D.,N.D.,Matemáticas
GC 3 DE ARAUCA,57,Menor,12,Similar,5%,22%,62%,11%,N.D.,N.D.,N.D.,Matemáticas
ATLANTICO,51,,12,,11%,37%,46%,6%,61%,40%,58%,Matemáticas
OFICIALES URBANOS DE ATLANTICO,50,Similar,12,Similar,11%,39%,46%,4%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE ATLANTICO,44,Mayor,10,Mayor,23%,52%,24%,1%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE ATLANTICO,54,Similar,14,Menor,10%,30%,48%,11%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE ATLANTICO,42,Mayor,10,Mayor,31%,50%,19%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE ATLANTICO,48,Similar,11,Similar,14%,44%,39%,3%,N.D.,N.D.,N.D.,Matemáticas
GC 3 DE ATLANTICO,57,Menor,12,Similar,4%,23%,60%,13%,N.D.,N.D.,N.D.,Matemáticas
GC 4 DE ATLANTICO,70,Menor,11,Similar,1%,2%,53%,44%,N.D.,N.D.,N.D.,Matemáticas
BOGOTÁ,55,,11,,4%,29%,58%,9%,57%,34%,53%,Matemáticas
OFICIALES URBANOS DE BOGOTÁ,53,Similar,10,Similar,5%,36%,55%,4%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE BOGOTÁ,49,Mayor,9,Mayor,8%,49%,42%,1%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE BOGOTÁ,60,Menor,11,Similar,3%,18%,63%,17%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE BOGOTÁ,48,Mayor,9,Mayor,10%,60%,30%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE BOGOTÁ,50,Mayor,10,Similar,8%,43%,46%,2%,N.D.,N.D.,N.D.,Matemáticas
GC 3 DE BOGOTÁ,56,Similar,11,Similar,3%,26%,61%,9%,N.D.,N.D.,N.D.,Matemáticas
BOLIVAR,48,,12,,17%,43%,36%,4%,64%,45%,62%,Matemáticas
OFICIALES URBANOS DE BOLIVAR,47,Similar,11,Similar,16%,45%,36%,2%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE BOLIVAR,42,Mayor,10,Mayor,28%,51%,21%,1%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE BOLIVAR,56,Menor,14,Menor,7%,26%,52%,15%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE BOLIVAR,42,Mayor,10,Mayor,31%,49%,20%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE BOLIVAR,46,Similar,11,Similar,19%,47%,33%,2%,N.D.,N.D.,N.D.,Matemáticas
GC 3 DE BOLIVAR,57,Menor,13,Similar,5%,24%,56%,15%,N.D.,N.D.,N.D.,Matemáticas
GC 4 DE BOLIVAR,67,Menor,10,Mayor,0%,4%,55%,41%,N.D.,N.D.,N.D.,Matemáticas
BOYACA,57,,11,,4%,26%,59%,11%,55%,31%,51%,Matemáticas
OFICIALES URBANOS DE BOYACA,56,Similar,11,Similar,3%,27%,61%,9%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE BOYACA,52,Mayor,11,Similar,6%,38%,52%,4%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE BOYACA,63,Menor,12,Similar,1%,13%,58%,28%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE BOYACA,51,Mayor,10,Similar,7%,40%,50%,3%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE BOYACA,54,Similar,11,Similar,5%,32%,57%,6%,N.D.,N.D.,N.D.,Matemáticas
