pai_et_municipios,promedio,comparacion_ping,desviacion,comparacion_ding,desempeno_a_minus,desempeno_a1,desempeno_a2,desempeno_b1,desempeno_b_plus,Competencia
AMAZONAS,46,,10,,64%,24%,8%,3%,1%,Inglés
OFICIALES URBANOS DE AMAZONAS,46,Similar,9,Similar,60%,28%,9%,3%,0%,Inglés
OFICIALES RURALES DE AMAZONAS,41,Mayor,7,Mayor,84%,14%,1%,1%,0%,Inglés
PRIVADOS DE AMAZONAS,61,Menor,12,Menor,17%,21%,36%,21%,5%,Inglés
GC 1 DE AMAZONAS,41,Mayor,8,Mayor,82%,14%,3%,1%,0%,Inglés
GC 2 DE AMAZONAS,45,Similar,9,Similar,66%,25%,7%,2%,0%,Inglés
GC 3 DE AMAZONAS,61,Menor,12,Menor,15%,23%,35%,23%,4%,Inglés
ANTIOQUIA,51,,13,,44%,28%,15%,10%,3%,Inglés
OFICIALES URBANOS DE ANTIOQUIA,51,Similar,12,Similar,43%,32%,16%,8%,2%,Inglés
OFICIALES RURALES DE ANTIOQUIA,44,Mayor,10,Mayor,69%,22%,6%,2%,0%,Inglés
PRIVADOS DE ANTIOQUIA,63,Menor,15,Menor,17%,20%,22%,26%,13%,Inglés
GC 1 DE ANTIOQUIA,41,Mayor,8,Mayor,83%,14%,2%,0%,0%,Inglés
GC 2 DE ANTIOQUIA,47,Mayor,10,Mayor,58%,28%,10%,3%,1%,Inglés
GC 3 DE ANTIOQUIA,57,Menor,13,Similar,25%,31%,23%,17%,5%,Inglés
GC 4 DE ANTIOQUIA,77,Menor,11,Mayor,1%,3%,12%,40%,44%,Inglés
ARAUCA,49,,10,,50%,32%,13%,5%,1%,Inglés
OFICIALES URBANOS DE ARAUCA,50,Similar,10,Similar,46%,33%,15%,5%,1%,Inglés
OFICIALES RURALES DE ARAUCA,46,Similar,8,Mayor,62%,31%,6%,1%,0%,Inglés
PRIVADOS DE ARAUCA,52,Similar,13,Menor,41%,24%,20%,11%,3%,Inglés
GC 1 DE ARAUCA,44,Mayor,7,Mayor,68%,30%,3%,0%,0%,Inglés
GC 2 DE ARAUCA,48,Similar,10,Similar,51%,32%,13%,4%,0%,Inglés
GC 3 DE ARAUCA,57,Menor,12,Menor,24%,31%,24%,16%,3%,Inglés
ATLANTICO,52,,13,,43%,30%,14%,10%,3%,Inglés
OFICIALES URBANOS DE ATLANTICO,50,Similar,11,Mayor,46%,32%,13%,7%,2%,Inglés
OFICIALES RURALES DE ATLANTICO,44,Mayor,8,Mayor,70%,24%,4%,1%,0%,Inglés
PRIVADOS DE ATLANTICO,57,Menor,15,Menor,31%,26%,17%,17%,8%,Inglés
GC 1 DE ATLANTICO,43,Mayor,7,Mayor,75%,22%,3%,0%,0%,Inglés
GC 2 DE ATLANTICO,47,Mayor,10,Mayor,54%,31%,10%,4%,1%,Inglés
GC 3 DE ATLANTICO,60,Menor,13,Similar,19%,29%,23%,21%,8%,Inglés
GC 4 DE ATLANTICO,79,Menor,10,Mayor,1%,1%,7%,44%,49%,Inglés
BOGOTÁ,57,,13,,24%,31%,22%,17%,5%,Inglés
OFICIALES URBANOS DE BOGOTÁ,53,Mayor,11,Mayor,33%,38%,20%,9%,1%,Inglés
OFICIALES RURALES DE BOGOTÁ,48,Mayor,9,Mayor,50%,36%,12%,2%,0%,Inglés
PRIVADOS DE BOGOTÁ,63,Menor,13,Similar,12%,22%,26%,29%,11%,Inglés
GC 1 DE BOGOTÁ,49,Mayor,10,Mayor,40%,30%,30%,0%,0%,Inglés
GC 2 DE BOGOTÁ,50,Mayor,10,Mayor,44%,37%,14%,4%,1%,Inglés
GC 3 DE BOGOTÁ,58,Similar,12,Similar,20%,32%,25%,18%,4%,Inglés
BOLIVAR,48,,12,,57%,25%,10%,6%,2%,Inglés
OFICIALES URBANOS DE BOLIVAR,46,Similar,10,Mayor,60%,27%,9%,3%,0%,Inglés
OFICIALES RURALES DE BOLIVAR,42,Mayor,8,Mayor,80%,17%,3%,0%,0%,Inglés
PRIVADOS DE BOLIVAR,58,Menor,14,Menor,24%,27%,21%,19%,8%,Inglés
GC 1 DE BOLIVAR,41,Mayor,7,Mayor,84%,14%,2%,0%,0%,Inglés
GC 2 DE BOLIVAR,45,Similar,10,Mayor,64%,25%,7%,3%,0%,Inglés
GC 3 DE BOLIVAR,59,Menor,13,Similar,20%,29%,23%,21%,7%,Inglés
GC 4 DE BOLIVAR,78,Menor,11,Similar,2%,1%,8%,45%,44%,Inglés
BOYACA,53,,12,,33%,34%,20%,11%,2%,Inglés
OFICIALES URBANOS DE BOYACA,52,Similar,10,Mayor,35%,37%,19%,8%,1%,Inglés
OFICIALES RURALES DE BOYACA,48,Mayor,9,Mayor,51%,35%,12%,2%,0%,Inglés
PRIVADOS DE BOYACA,64,Menor,12,Similar,10%,22%,27%,30%,10%,Inglés
GC 1 DE BOYACA,46,Mayor,8,Mayor,61%,30%,8%,1%,0%,Inglés
GC 2 DE BOYACA,50,Similar,10,Mayor,43%,37%,15%,4%,0%,Inglés
GC 3 DE BOYACA,60,Menor,11,Similar,12%,31%,29%,22%,5%,Inglés
GC 4 DE BOYACA,75,Menor,10,Mayor,1%,3%,13%,49%,34%,Inglés
CALDAS,52,,12,,39%,32%,17%,9%,2%,Inglés
OFICIALES URBANOS DE CALDAS,52,Similar,11,Similar,37%,34%,18%,9%,1%,Inglés
OFICIALES RURALES DE CALDAS,46,Mayor,9,Mayor,57%,32%,8%,2%,0%,Inglés
PRIVADOS DE CALDAS,65,Menor,13,Similar,8%,20%,28%,31%,13%,Inglés
GC 1 DE CALDAS,44,Mayor,7,Mayor,68%,28%,3%,1%,0%,Inglés
GC 2 DE CALDAS,49,Similar,10,Mayor,48%,34%,13%,4%,1%,Inglés
GC 3 DE CALDAS,59,Menor,12,Similar,19%,30%,27%,19%,5%,Inglés
GC 4 DE CALDAS,75,Menor,9,Mayor,0%,4%,9%,56%,31%,Inglés
CAQUETA,49,,11,,51%,30%,12%,6%,1%,Inglés
OFICIALES URBANOS DE CAQUETA,49,Similar,10,Similar,48%,33%,13%,5%,1%,Inglés
OFICIALES RURALES DE CAQUETA,43,Mayor,7,Mayor,74%,23%,2%,1%,0%,Inglés
PRIVADOS DE CAQUETA,60,Menor,14,Menor,23%,17%,24%,31%,5%,Inglés
GC 1 DE CAQUETA,43,Mayor,7,Mayor,75%,22%,2%,0%,0%,Inglés
GC 2 DE CAQUETA,48,Similar,9,Mayor,54%,32%,11%,3%,0%,Inglés
GC 3 DE CAQUETA,60,Menor,12,Similar,18%,24%,27%,27%,4%,Inglés
GC 4 DE CAQUETA,85,Menor,11,Similar,0%,0%,0%,25%,75%,Inglés
CASANARE,52,,11,,39%,35%,16%,8%,2%,Inglés
OFICIALES URBANOS DE CASANARE,51,Similar,10,Similar,39%,38%,16%,6%,1%,Inglés
OFICIALES RURALES DE CASANARE,48,Mayor,10,Similar,54%,30%,12%,4%,1%,Inglés
PRIVADOS DE CASANARE,63,Menor,15,Menor,19%,14%,26%,29%,13%,Inglés
GC 1 DE CASANARE,47,Mayor,10,Similar,58%,28%,9%,5%,0%,Inglés
GC 2 DE CASANARE,50,Similar,10,Similar,42%,38%,15%,5%,1%,Inglés
GC 3 DE CASANARE,62,Menor,13,Menor,14%,25%,28%,25%,9%,Inglés
GC 4 DE CASANARE,75,Menor,9,Mayor,0%,0%,20%,67%,13%,Inglés
CAUCA,47,,11,,59%,27%,9%,4%,1%,Inglés
OFICIALES URBANOS DE CAUCA,49,Similar,11,Similar,49%,31%,13%,6%,1%,Inglés
OFICIALES RURALES DE CAUCA,43,Mayor,8,Mayor,73%,23%,3%,1%,0%,Inglés
PRIVADOS DE CAUCA,50,Similar,13,Menor,49%,28%,13%,8%,2%,Inglés
GC 1 DE CAUCA,42,Mayor,8,Mayor,78%,19%,2%,1%,0%,Inglés
GC 2 DE CAUCA,46,Similar,10,Similar,59%,30%,9%,3%,0%,Inglés
GC 3 DE CAUCA,59,Menor,12,Similar,19%,27%,27%,22%,5%,Inglés
GC 4 DE CAUCA,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Inglés
CESAR,49,,12,,50%,29%,13%,6%,2%,Inglés
OFICIALES URBANOS DE CESAR,49,Similar,10,Mayor,49%,32%,13%,5%,1%,Inglés
OFICIALES RURALES DE CESAR,44,Mayor,9,Mayor,67%,25%,7%,1%,0%,Inglés
PRIVADOS DE CESAR,59,Menor,16,Menor,27%,22%,21%,20%,11%,Inglés
GC 1 DE CESAR,42,Mayor,8,Mayor,75%,22%,3%,0%,0%,Inglés
GC 2 DE CESAR,47,Similar,10,Mayor,54%,31%,11%,3%,0%,Inglés
GC 3 DE CESAR,63,Menor,14,Menor,12%,22%,27%,27%,12%,Inglés
CHOCO,43,,9,,75%,18%,5%,1%,0%,Inglés
OFICIALES URBANOS DE CHOCO,44,Similar,9,Similar,70%,22%,6%,2%,0%,Inglés
OFICIALES RURALES DE CHOCO,39,Mayor,7,Mayor,89%,9%,1%,0%,0%,Inglés
PRIVADOS DE CHOCO,46,Similar,13,Menor,59%,20%,15%,3%,3%,Inglés
GC 1 DE CHOCO,40,Similar,7,Mayor,87%,11%,2%,0%,0%,Inglés
