pai_et_municipios,promedio,comparacion_pcn,desviacion,comparacion_dcn,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,aprendizaje_4,aprendizaje_5,aprendizaje_6,aprendizaje_7,aprendizaje_8,aprendizaje_9,aprendizaje_10,aprendizaje_11,aprendizaje_12,aprendizaje_13,aprendizaje_14,aprendizaje_15,aprendizaje_16,aprendizaje_17,aprendizaje_18,aprendizaje_19,aprendizaje_20,aprendizaje_21,aprendizaje_22,aprendizaje_23,aprendizaje_24,aprendizaje_25,aprendizaje_26,Competencia
AMAZONAS,45,,9,,39%,48%,13%,1%,49%,59%,46%,62%,71%,51%,54%,67%,66%,43%,46%,72%,48%,64%,58%,62%,57%,70%,66%,59%,57%,N.D.,71%,59%,56%,67%,Ciencias Naturales
OFICIALES URBANOS DE AMAZONAS,46,Similar,9,Similar,33%,51%,16%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE AMAZONAS,40,Mayor,7,Mayor,61%,37%,1%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE AMAZONAS,56,Menor,8,Similar,0%,55%,38%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE AMAZONAS,41,Mayor,7,Mayor,54%,44%,2%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE AMAZONAS,44,Similar,9,Similar,39%,48%,12%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE AMAZONAS,56,Menor,9,Similar,0%,50%,44%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
ANTIOQUIA,49,,10,,22%,49%,27%,2%,42%,54%,37%,53%,64%,39%,44%,56%,54%,39%,34%,60%,38%,60%,48%,54%,46%,65%,59%,55%,48%,N.D.,64%,46%,50%,53%,Ciencias Naturales
OFICIALES URBANOS DE ANTIOQUIA,49,Similar,10,Similar,20%,52%,26%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE ANTIOQUIA,44,Mayor,9,Similar,38%,49%,12%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE ANTIOQUIA,56,Menor,11,Similar,11%,36%,47%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE ANTIOQUIA,42,Mayor,8,Mayor,51%,44%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE ANTIOQUIA,46,Similar,9,Similar,29%,53%,17%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE ANTIOQUIA,53,Menor,10,Similar,11%,46%,39%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 4 DE ANTIOQUIA,62,Menor,9,Similar,2%,18%,63%,17%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
ARAUCA,50,,10,,19%,52%,26%,2%,43%,54%,37%,53%,65%,40%,43%,57%,54%,39%,33%,62%,37%,59%,49%,53%,44%,66%,58%,55%,48%,N.D.,64%,43%,50%,52%,Ciencias Naturales
OFICIALES URBANOS DE ARAUCA,50,Similar,10,Similar,17%,53%,28%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE ARAUCA,47,Similar,9,Similar,25%,55%,19%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE ARAUCA,50,Similar,11,Similar,23%,44%,30%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE ARAUCA,45,Mayor,8,Mayor,31%,54%,15%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE ARAUCA,49,Similar,10,Similar,20%,53%,26%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE ARAUCA,54,Menor,10,Similar,10%,45%,39%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
ATLANTICO,50,,11,,22%,48%,27%,3%,44%,54%,37%,52%,64%,40%,44%,55%,54%,39%,35%,60%,37%,59%,47%,54%,47%,64%,57%,54%,46%,N.D.,63%,43%,50%,52%,Ciencias Naturales
OFICIALES URBANOS DE ATLANTICO,49,Similar,10,Similar,23%,50%,25%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE ATLANTICO,44,Mayor,8,Mayor,41%,49%,9%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE ATLANTICO,52,Similar,12,Similar,19%,41%,34%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
