pai_et_municipios,promedio,comparacion_plc,desviacion,comparacion_dlc,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,Competencia
AMAZONAS,48,,9,,6%,55%,34%,5%,48%,57%,58%,Lectura Crítica
OFICIALES URBANOS DE AMAZONAS,50,Similar,9,Similar,5%,51%,39%,5%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE AMAZONAS,43,Mayor,7,Mayor,12%,73%,15%,0%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE AMAZONAS,61,Menor,10,Similar,0%,10%,67%,24%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE AMAZONAS,43,Mayor,8,Similar,16%,66%,16%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE AMAZONAS,48,Similar,9,Similar,5%,56%,35%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE AMAZONAS,61,Menor,9,Similar,0%,10%,63%,27%,N.D.,N.D.,N.D.,Lectura Crítica
ANTIOQUIA,52,,10,,5%,42%,45%,9%,41%,51%,54%,Lectura Crítica
OFICIALES URBANOS DE ANTIOQUIA,53,Similar,10,Similar,3%,37%,50%,10%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE ANTIOQUIA,48,Mayor,9,Similar,8%,54%,34%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE ANTIOQUIA,60,Menor,10,Similar,1%,18%,51%,29%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE ANTIOQUIA,45,Mayor,9,Similar,12%,62%,25%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE ANTIOQUIA,51,Similar,9,Similar,5%,45%,44%,6%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE ANTIOQUIA,58,Menor,9,Similar,1%,20%,59%,20%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE ANTIOQUIA,64,Menor,10,Similar,2%,7%,44%,46%,N.D.,N.D.,N.D.,Lectura Crítica
APARTADO,52,,10,,5%,43%,43%,9%,40%,51%,55%,Lectura Crítica
OFICIALES URBANOS DE APARTADO,51,Similar,9,Similar,4%,45%,44%,7%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE APARTADO,48,Mayor,9,Similar,9%,52%,37%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE APARTADO,57,Menor,11,Similar,3%,27%,42%,27%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE APARTADO,44,Mayor,8,Mayor,21%,59%,19%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE APARTADO,50,Similar,9,Similar,5%,48%,42%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE APARTADO,61,Menor,9,Similar,0%,14%,54%,32%,N.D.,N.D.,N.D.,Lectura Crítica
ARAUCA,52,,10,,4%,40%,48%,9%,40%,50%,53%,Lectura Crítica
OFICIALES URBANOS DE ARAUCA,53,Similar,9,Similar,3%,37%,50%,10%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE ARAUCA,49,Similar,8,Mayor,6%,50%,42%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE ARAUCA,54,Similar,11,Similar,5%,32%,47%,15%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE ARAUCA,47,Mayor,8,Mayor,12%,54%,34%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE ARAUCA,52,Similar,9,Similar,3%,41%,48%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE ARAUCA,58,Menor,10,Similar,2%,21%,53%,24%,N.D.,N.D.,N.D.,Lectura Crítica
ARMENIA,58,,10,,1%,22%,52%,24%,31%,40%,43%,Lectura Crítica
OFICIALES URBANOS DE ARMENIA,57,Similar,10,Similar,1%,25%,54%,20%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE ARMENIA,60,Similar,9,Similar,2%,13%,55%,31%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE ARMENIA,64,Menor,10,Similar,1%,9%,45%,46%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE ARMENIA,54,Mayor,9,Similar,2%,34%,53%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE ARMENIA,60,Similar,10,Similar,1%,16%,52%,32%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE ARMENIA,62,Menor,10,Similar,0%,13%,53%,34%,N.D.,N.D.,N.D.,Lectura Crítica
ATLANTICO,50,,10,,6%,49%,38%,6%,44%,54%,57%,Lectura Crítica
OFICIALES URBANOS DE ATLANTICO,50,Similar,10,Similar,6%,50%,39%,5%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE ATLANTICO,46,Mayor,9,Similar,11%,59%,29%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE ATLANTICO,59,Menor,10,Similar,1%,19%,55%,26%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE ATLANTICO,46,Mayor,8,Mayor,10%,61%,28%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE ATLANTICO,49,Similar,9,Similar,7%,53%,36%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE ATLANTICO,58,Menor,10,Similar,1%,21%,58%,20%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE ATLANTICO,67,Menor,7,Mayor,0%,2%,39%,59%,N.D.,N.D.,N.D.,Lectura Crítica
BARRANCABERMEJA,56,,11,,3%,29%,49%,19%,34%,44%,46%,Lectura Crítica
OFICIALES URBANOS DE BARRANCABERMEJA,55,Similar,10,Similar,3%,31%,53%,14%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BARRANCABERMEJA,50,Mayor,10,Similar,6%,46%,44%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BARRANCABERMEJA,65,Menor,9,Mayor,0%,7%,40%,52%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BARRANCABERMEJA,53,Similar,10,Similar,4%,37%,50%,9%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BARRANCABERMEJA,61,Menor,9,Mayor,0%,14%,50%,36%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE BARRANCABERMEJA,70,Menor,7,Mayor,0%,0%,29%,71%,N.D.,N.D.,N.D.,Lectura Crítica
BARRANQUILLA,55,,10,,2%,30%,50%,18%,35%,44%,47%,Lectura Crítica
OFICIALES URBANOS DE BARRANQUILLA,54,Similar,10,Similar,2%,33%,51%,13%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BARRANQUILLA,59,Menor,11,Similar,2%,21%,48%,30%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE BARRANQUILLA,46,Mayor,9,Similar,17%,57%,23%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BARRANQUILLA,52,Similar,9,Similar,3%,42%,47%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BARRANQUILLA,60,Menor,10,Similar,1%,17%,54%,29%,N.D.,N.D.,N.D.,Lectura Crítica
